t1311436509
s4580

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/NSObject+SBJson.o
t1311436509
s5680

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/NSString+DDXML.o
t1311436511
s4372

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonParser.o
t1311436509
s12380

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamParser.o
t1311436509
s24528

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamParserAccumulator.o
t1311436509
s7772

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o
t1311436509
s21168

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamParserState.o
t1311436510
s41780

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamWriter.o
t1311436510
s38172

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o
t1311436510
s7892

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamWriterState.o
t1311436510
s24360

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonTokeniser.o
t1311436510
s25300

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonUTF8Stream.o
t1311436510
s14352

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonWriter.o
t1311436510
s14764

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SearchViewController.o
t1311460982
s46992

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/TopBarViewController.o
t1311436511
s78268

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/UIColor+AQGridView.o
t1311436509
s3560

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/Utilities.o
t1311460983
s41552

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/iPhoneStreamingPlayerAppDelegate.o
t1311436513
s51896

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/iPhoneStreamingPlayerViewController.o
t1311436513
s57772

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/main.o
t1311436507
s3108

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridView.o
t1311436515
s200276

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewAnimatorItem.o
t1311436514
s41228

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewCell.o
t1311436514
s90616

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewController.o
t1311436515
s55748

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewData.o
t1311436515
s62372

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewUpdateInfo.o
t1311436515
s101180

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewUpdateItem.o
t1311436515
s14300

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/Artist.o
t1311436517
s15504

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/ArtistDBConnector.o
t1311460986
s33212

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/ArtistImage.o
t1311436518
s16248

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/ArtistInfoImageGridController.o
t1311460986
s54404

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/ArtistInfoViewController.o
t1311460986
s56628

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/ArtistSong.o
t1311436519
s6468

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AudioStreamer.o
t1311436519
s120788

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/BasicPreviewItem.o
t1311436518
s9708

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/DDXMLDocument.o
t1311436517
s15868

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/DDXMLElement.o
t1311436518
s45664

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/DDXMLElementAdditions.o
t1311436517
s9904

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/DDXMLNode.o
t1311436518
s99924

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/GridViewController.o
t1311460985
s78956

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/GridViewTestAppDelegate.o
t1311460984
s65928

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/ImagePreviewController.o
t1311460986
s47720

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/MainViewController.o
t1311460986
s48148

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/MusicBrowser
t1311520417
s527280

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/MusicBrowser.LinkFileList
c000000004E2B4E740000000000001880
t1311460980
s6272

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/NSIndexSet+AQIndexesOutsideSet.o
t1311436515
s4900

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/NSIndexSet+AQIsSetContiguous.o
t1311436515
s4612

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/NSObject+SBJson.o
t1311436515
s5792

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/NSString+DDXML.o
t1311436517
s4468

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonParser.o
t1311436515
s12652

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamParser.o
t1311436516
s25360

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o
t1311436516
s8032

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o
t1311436516
s22000

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamParserState.o
t1311436516
s42612

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamWriter.o
t1311436516
s39728

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o
t1311436516
s8108

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamWriterState.o
t1311436516
s25144

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonTokeniser.o
t1311436516
s26408

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonUTF8Stream.o
t1311436516
s14776

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonWriter.o
t1311436516
s15212

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SearchViewController.o
t1311460985
s47408

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/TopBarViewController.o
t1311436517
s79404

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/UIColor+AQGridView.o
t1311436515
s3604

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/Utilities.o
t1311460986
s41740

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/iPhoneStreamingPlayerAppDelegate.o
t1311436519
s52068

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/iPhoneStreamingPlayerViewController.o
t1311436519
s57860

N/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/main.o
t1311436513
s3168

N/var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch.gch
t1311436505
s7751384

N/var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-eetryvytoxutskhfizpedleqwlyn/MusicBrowser-Prefix.pch.gch
t1311436506
s8234712

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSIndexSet.h
c000000004CC10F1C0000000000001554
t1287720732
s5460

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004CC247E70000000000000294
t1287800807
s660

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC2483E000000000038CF50
t1287800894
s3723088

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CALayer.h
c000000004CC1111D00000000000075D9
t1287721245
s30169

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CoreAnimation.h
c000000004CC1111D0000000000000364
t1287721245
s868

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuickLook.framework/Headers/QuickLook.h
c000000004CC11BC9000000000000015E
t1287723977
s350

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIColor.h
c000000004CC11AE700000000000009FD
t1287723751
s2557

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h
c000000004CC11AE600000000000038E3
t1287723750
s14563

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libkern/OSAtomic.h
c000000004CB3E4B80000000000002519
t1286857912
s9497

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004CC10E340000000000008F14
t1287720500
s36628

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004CC10E340000000000003F47
t1287720500
s16199

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004CC10E340000000000004BF8
t1287720500
s19448

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/limits.h
c000000004CB3E4B8000000000000145A
t1286857912
s5210

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/objc.h
c000000004CC1098E0000000000000A2F
t1287719310
s2607

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/runtime.h
c000000004CC1098E00000000000053F9
t1287719310
s21497

N/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/pthread.h
c000000004CB3E4B800000000000038F0
t1286857912
s14576

NGridViewTest/MusicBrowser-Info.plist
c000000004E2088C20000000000000606
t1310755010
s1542

CCheck dependencies
r0
lSLF07#2@18"Check dependencies333213214#333213215#0(393"[WARN]iOS deployment target '4.3' for architecture 'armv6' and variant 'normal' is greater than the maximum value '4.2.99' for the iOS 4.2 SDK.[WARN]iOS deployment target '4.3' for architecture 'armv7' and variant 'normal' is greater than the maximum value '4.2.99' for the iOS 4.2 SDK.[BWARN]warning: iPad only apps should not include an armv6 architecture (current ARCHS = "armv6 armv7").3(22@137"iOS deployment target '4.3' for architecture 'armv6' and variant 'normal' is greater than the maximum value '4.2.99' for the iOS 4.2 SDK.333213215#4294967295#0#0(1@0"0(22@137"iOS deployment target '4.3' for architecture 'armv7' and variant 'normal' is greater than the maximum value '4.2.99' for the iOS 4.2 SDK.333213215#4294967295#0#0(1@0"0(22@97"warning: iPad only apps should not include an armv6 architecture (current ARCHS = "armv6 armv7").333213215#4294967295#0#0(1@0"0(0#1#0"2456887952#0"0#

CCodeSign /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app
s333213217.956290
e333213219.573210
r1
xCodeSign
x/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app
lSLF07#2@46"CodeSign build/Debug-iphoneos/MusicBrowser.app333213217#333213219#0(0"0(0#0#75"/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app2456887952#679"    cd /Users/michael/devel/cpp/MusicBrowser    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Michael Anteboth (U538PC34FF)" --resource-rules=/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/ResourceRules.plist --entitlements /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser.xcent /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridView.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129307.906361
e333129308.991599
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridView.o
x/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridView.m333129307#333129308#0(0"0(0#0#69"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridView.m2456887952#2063"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridView.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridView.o0#

CCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewAnimatorItem.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewAnimatorItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333129308.003132
e333129308.147496
r1
xCompileC
xbuild/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewAnimatorItem.o
x/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewAnimatorItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewAnimatorItem.m333129308#333129308#0(0"0(0#0#81"/Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewAnimatorItem.m2456887952#2087"    cd /Users/michael/devel/cpp/MusicBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode-3.2.5/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-generated-files.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-own-target-headers.hmap -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-all-target-headers.hmap -iquote /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/MusicBrowser-project-headers.hmap -F/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos -F/Users/michael/devel/cpp/MusicBrowser -I/Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/include -I/xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources/armv6 -I/Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/DerivedSources -isysroot /xcode-3.2.5/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/cE/cEs6bc9XFF4ZrlyO4PKlgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MusicBrowser-Prefix-cjeoxyvknzvxwkemctqnmqmdijao/MusicBrowser-Prefix.pch -c /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewAnimatorItem.m -o /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AQGridViewAnimatorItem.o0#

